android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    92:92:android.widget.ImageView access$2(com.ymdq.thy.ui.community.CommunityPersonDetailActivity) -> c
    112:112:android.widget.TextView access$3(com.ymdq.thy.ui.community.CommunityPersonDetailActivity) -> d
    117:117:android.widget.TextView access$4(com.ymdq.thy.ui.community.CommunityPersonDetailActivity) -> e
    122:122:android.widget.TextView access$5(com.ymdq.thy.ui.community.CommunityPersonDetailActivity) -> f
    794:794:void access$6(com.ymdq.thy.ui.community.CommunityPersonDetailActivity) -> g
    764:764:void access$7(com.ymdq.thy.ui.community.CommunityPersonDetailActivity) -> h
com.ymdq.thy.ui.community.CommunityPersonDetailActivity$1 -> com.ymdq.thy.ui.community.s:
    com.ymdq.thy.ui.community.CommunityPersonDetailActivity this$0 -> a
    android.app.Dialog val$imageSelectDialog -> b
    727:729:void onClick(android.view.View) -> onClick
com.ymdq.thy.ui.community.CommunityPersonDetailActivity$2 -> com.ymdq.thy.ui.community.t:
    com.ymdq.thy.ui.community.CommunityPersonDetailActivity this$0 -> a
    android.app.Dialog val$imageSelectDialog -> b
    741:743:void onClick(android.view.View) -> onClick
com.ymdq.thy.ui.community.CommunityPersonDetailActivity$3 -> com.ymdq.thy.ui.community.u:
    com.ymdq.thy.ui.community.CommunityPersonDetailActivity this$0 -> a
    android.app.Dialog val$imageSelectDialog -> b
    752:754:void onClick(android.view.View) -> onClick
com.ymdq.thy.ui.community.CommunityPersonDetailActivity$LoginSuccessBroard -> com.ymdq.thy.ui.community.CommunityPersonDetailActivity$a:
    com.ymdq.thy.ui.community.CommunityPersonDetailActivity this$0 -> a
    974:995:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.ymdq.thy.ui.community.CommunityPersonInfoEditActivity -> com.ymdq.thy.ui.community.CommunityPersonInfoEditActivity:
    android.widget.LinearLayout back -> a
    android.widget.TextView title -> b
    android.widget.TextView confirm -> c
    android.widget.LinearLayout confirmLayout -> d
    android.widget.EditText name -> e
    android.widget.EditText sign -> f
    com.ymdq.thy.util.NetLoadingDailog dailog -> g
    java.lang.String personName -> h
    java.lang.String personDesc -> i
    com.ymdq.thy.bean.community.GroupPersonInfoResponse groupPersonInfoResponse -> j
    92:97:void onCreate(android.os.Bundle) -> onCreate
    107:119:void init() -> a
    129:141:void initData() -> b
    146:172:void onClick(android.view.View) -> onClick
    182:202:void editPersonInfo(java.lang.String,java.lang.String) -> a
    207:240:void netBack(java.lang.Object) -> a
com.ymdq.thy.ui.community.CommunityPostTopicActivity -> com.ymdq.thy.ui.community.CommunityPostTopicActivity:
    android.widget.LinearLayout back -> b
    android.widget.TextView title -> c
    android.widget.TextView postTopic -> d
    android.widget.LinearLayout postTopicLayout -> e
    android.widget.EditText content -> f
    android.widget.TextView textChangeLength -> g
    android.widget.LinearLayout selectPhoto -> h
    android.widget.ImageView defaultPhoto -> i
    android.widget.LinearLayout vote -> j
    android.widget.ImageView isVote -> k
    java.lang.String photoPath -> l
    float IMG_SCALE -> a
    java.util.ArrayList paths -> m
    android.widget.LinearLayout selectPhotoLayout -> n
    android.widget.LinearLayout selectPhotoLine -> o
    android.widget.TextView imgNum -> p
    com.ymdq.thy.util.NetLoadingDailog dailog -> q
    java.lang.String circleId -> r
    java.util.ArrayList photoUrls -> s
    java.util.HashMap imageCache -> t
    boolean isSupportVote -> u
    175:180:void onCreate(android.os.Bundle) -> onCreate
    190:211:void init() -> b
    221:268:void initData(android.os.Bundle) -> a
    273:278:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    288:358:void showPhotoDiaLog() -> c
    363:387:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    397:522:void refreshImageView() -> d
    533:538:void resizeView(android.view.View) -> a
    548:586:void postTopic(java.lang.String) -> a
    591:637:void onClick(android.view.View) -> onClick
    642:669:void netBack(java.lang.Object) -> a
    674:677:void onDestroy() -> onDestroy
    687:699:void recycleMemory() -> a
    712:713:android.graphics.Bitmap zoomPhoto(android.graphics.Bitmap,int) -> a
    95:95:android.widget.TextView access$0(com.ymdq.thy.ui.community.CommunityPostTopicActivity) -> a
    90:90:android.widget.EditText access$1(com.ymdq.thy.ui.community.CommunityPostTopicActivity) -> b
    130:130:java.util.ArrayList access$2(com.ymdq.thy.ui.community.CommunityPostTopicActivity) -> c
    120:120:java.lang.String access$3(com.ymdq.thy.ui.community.CommunityPostTopicActivity) -> d
    120:120:void access$4(com.ymdq.thy.ui.community.CommunityPostTopicActivity,java.lang.String) -> a
    160:160:java.util.ArrayList access$5(com.ymdq.thy.ui.community.CommunityPostTopicActivity) -> e
    395:395:void access$6(com.ymdq.thy.ui.community.CommunityPostTopicActivity) -> f
    286:286:void access$7(com.ymdq.thy.ui.community.CommunityPostTopicActivity) -> g
com.ymdq.thy.ui.community.CommunityPostTopicActivity$1 -> com.ymdq.thy.ui.community.v:
    com.ymdq.thy.ui.community.CommunityPostTopicActivity this$0 -> a
    247:247:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    252:252:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    257:258:void afterTextChanged(android.text.Editable) -> afterTextChanged
com.ymdq.thy.ui.community.CommunityPostTopicActivity$2 -> com.ymdq.thy.ui.community.w:
    com.ymdq.thy.ui.community.CommunityPostTopicActivity this$0 -> a
    android.app.Dialog val$imageSelectDialog -> b
    310:315:void onClick(android.view.View) -> onClick
com.ymdq.thy.ui.community.CommunityPostTopicActivity$3 -> com.ymdq.thy.ui.community.x:
    com.ymdq.thy.ui.community.CommunityPostTopicActivity this$0 -> a
    android.app.Dialog val$imageSelectDialog -> b
    326:347:void onClick(android.view.View) -> onClick
com.ymdq.thy.ui.community.CommunityPostTopicActivity$4 -> com.ymdq.thy.ui.community.y:
    com.ymdq.thy.ui.community.CommunityPostTopicActivity this$0 -> a
    android.app.Dialog val$imageSelectDialog -> b
    355:356:void onClick(android.view.View) -> onClick
com.ymdq.thy.ui.community.CommunityPostTopicActivity$5 -> com.ymdq.thy.ui.community.z:
    com.ymdq.thy.ui.community.CommunityPostTopicActivity this$0 -> a
    int val$currentItem -> b
    462:472:void onClick(android.view.View) -> onClick
com.ymdq.thy.ui.community.CommunityPostTopicActivity$6 -> com.ymdq.thy.ui.community.A:
    com.ymdq.thy.ui.community.CommunityPostTopicActivity this$0 -> a
    int val$currentItem -> b
    479:481:void onClick(android.view.View) -> onClick
com.ymdq.thy.ui.community.CommunityPostTopicActivity$7 -> com.ymdq.thy.ui.community.B:
    com.ymdq.thy.ui.community.CommunityPostTopicActivity this$0 -> a
    496:497:void onClick(android.view.View) -> onClick
com.ymdq.thy.ui.community.CommunityPostTopicActivity$8 -> com.ymdq.thy.ui.community.C:
    com.ymdq.thy.ui.community.CommunityPostTopicActivity this$0 -> a
    512:513:void onClick(android.view.View) -> onClick
com.ymdq.thy.ui.community.CommunitySquareFragment -> com.ymdq.thy.ui.community.CommunitySquareFragment:
    android.view.View view -> a
    android.widget.TextView errorMessage -> b
    android.widget.LinearLayout loadingLayout -> c
    android.widget.LinearLayout loadingFailedLayout -> d
    com.ymdq.thy.view.PullToRefreshView mPullToRefreshView -> e
    android.widget.LinearLayout officialRecommendation -> f
    android.widget.LinearLayout officialRecommendationMore -> g
    android.widget.LinearLayout ORTopicAndGroup -> h
    android.widget.LinearLayout popularCommunity -> i
    android.widget.LinearLayout popularCommunityMore -> j
    android.widget.LinearLayout PCTopicAndGroup -> k
    boolean isFirstLoading -> l
    com.ymdq.thy.ui.community.CommunitySquareFragment$CellBroard cellBroard -> m
    115:116:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    122:126:void onActivityCreated(android.os.Bundle) -> onActivityCreated
    136:154:void init() -> a
    164:165:void initData() -> b
    175:183:void registreBroadcast() -> c
    192:200:void queryCommunitySquare() -> d
    205:206:void onHeaderRefresh(com.ymdq.thy.view.PullToRefreshView) -> a
    211:241:void onClick(android.view.View) -> onClick
    252:447:void showSquare(com.ymdq.thy.bean.community.CommunitySquareResponse) -> a
    455:497:void netBack(java.lang.Object) -> a
    526:528:void onDestroy() -> onDestroy
    190:190:void access$0(com.ymdq.thy.ui.community.CommunitySquareFragment) -> a
com.ymdq.thy.ui.community.CommunitySquareFragment$1 -> com.ymdq.thy.ui.community.D:
    com.ymdq.thy.ui.community.CommunitySquareFragment this$0 -> a
    com.ymdq.thy.bean.community.CommunitySquareResponse val$communitySquareResponse -> b
    int val$position -> c
    284:288:void onClick(android.view.View) -> onClick
com.ymdq.thy.ui.community.CommunitySquareFragment$2 -> com.ymdq.thy.ui.community.E:
    com.ymdq.thy.ui.community.CommunitySquareFragment this$0 -> a
    com.ymdq.thy.bean.community.CommunitySquareResponse val$communitySquareResponse -> b
    int val$position -> c
    333:338:void onClick(android.view.View) -> onClick
com.ymdq.thy.ui.community.CommunitySquareFragment$3 -> com.ymdq.thy.ui.community.F:
    com.ymdq.thy.ui.community.CommunitySquareFragment this$0 -> a
    com.ymdq.thy.bean.community.CommunitySquareResponse val$communitySquareResponse -> b
    int val$position -> c
    381:385:void onClick(android.view.View) -> onClick
com.ymdq.thy.ui.community.CommunitySquareFragment$4 -> com.ymdq.thy.ui.community.G:
    com.ymdq.thy.ui.community.CommunitySquareFragment this$0 -> a
    com.ymdq.thy.bean.community.CommunitySquareResponse val$communitySquareResponse -> b
    int val$position -> c
    430:435:void onClick(android.view.View) -> onClick
com.ymdq.thy.ui.community.CommunitySquareFragment$CellBroard -> com.ymdq.thy.ui.community.CommunitySquareFragment$a:
    com.ymdq.thy.ui.community.CommunitySquareFragment this$0 -> a
    515:520:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.ymdq.thy.ui.community.CommunityTopicDetailsActivity -> com.ymdq.thy.ui.community.CommunityTopicDetailsActivity:
    android.widget.LinearLayout back -> b
    android.widget.TextView title -> c
    com.ymdq.thy.view.PullToRefreshView mPullToRefreshView -> d
    android.widget.ListView listView -> e
    android.view.View loadingFooterView -> f
    android.widget.LinearLayout loadingMore -> g
    android.widget.LinearLayout commitTipsLayout -> h
    android.view.View headView -> i
    int num -> j
    int page -> k
    int currentPage -> l
    java.lang.String queryTime -> m
    boolean anyMore -> n
    boolean isRefreshing -> o
    android.widget.ImageView headImage -> p
    android.widget.TextView name -> q
    android.widget.TextView time -> r
    android.widget.TextView come -> s
    android.widget.TextView content -> t
    android.widget.LinearLayout photo -> u
    android.widget.LinearLayout vote -> v
    android.widget.LinearLayout agree -> w
    android.widget.LinearLayout disagree -> x
    android.widget.TextView yesNum -> y
    android.widget.TextView noNum -> z
    android.widget.TextView commitTipsNum -> A
    android.widget.ImageView yes -> B
    android.widget.ImageView no -> C
    android.widget.LinearLayout sendLinear -> D
    android.widget.LinearLayout itemLinear -> E
    android.widget.LinearLayout likeLayout -> F
    android.widget.LinearLayout chatLayout -> G
    android.widget.LinearLayout commentAdd -> H
    android.widget.LinearLayout moreLayout -> I
    android.widget.TextView like -> J
    android.widget.TextView chat -> K
    android.widget.ImageView praise -> L
    android.widget.ImageView vip -> M
    com.ymdq.thy.bean.community.Topic topic -> N
    java.util.List topics -> O
    com.ymdq.thy.ui.community.adapter.CommentAdapter adapter -> P
    com.ymdq.thy.util.NetLoadingDailog dailog -> Q
    com.ymdq.thy.bean.community.TopicDetailInfo topicDetailInfo -> R
    android.widget.EditText inputContent -> S
    android.widget.Button send -> T
    boolean isFirstInfo -> U
    java.lang.String id -> V
    int type -> W
    android.view.animation.Animation toLargeAnimation -> X
    com.ymdq.thy.ui.community.CommunityTopicDetailsActivity$LoginSuccessBroard loginBroardcast -> Y
    android.content.Context mContext -> a
    java.lang.String replyUId -> Z
    java.lang.String commentId -> aa
    java.lang.String replyNickName -> ab
    335:341:void onCreate(android.os.Bundle) -> onCreate
    351:406:void init() -> a
    416:512:void initData() -> b
    522:534:void hideSendLinear() -> c
    544:552:void showSoftInput() -> d
    562:564:void refreshView() -> e
    574:675:void loadConstantView() -> f
    686:845:void loadChangeView() -> g
    857:888:void showAnimation(android.widget.ImageView) -> a
    893:895:void onHeaderRefresh(com.ymdq.thy.view.PullToRefreshView) -> a
    905:919:void queryCommunityCommentList() -> h
    930:963:void sendComment(java.lang.String) -> a
    968:1048:void onClick(android.view.View) -> onClick
    1053:1066:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    1076:1077:void refresh() -> i
    1082:1255:void netBack(java.lang.Object) -> a
    1260:1262:void onDestroy() -> onDestroy
    1272:1276:void registreBroadcast() -> j
    1074:1074:void access$0(com.ymdq.thy.ui.community.CommunityTopicDetailsActivity) -> a
    210:210:android.widget.LinearLayout access$1(com.ymdq.thy.ui.community.CommunityTopicDetailsActivity) -> b
    520:520:void access$2(com.ymdq.thy.ui.community.CommunityTopicDetailsActivity) -> c
    135:135:boolean access$3(com.ymdq.thy.ui.community.CommunityTopicDetailsActivity) -> d
    140:140:boolean access$4(com.ymdq.thy.ui.community.CommunityTopicDetailsActivity) -> e
    105:105:android.widget.LinearLayout access$5(com.ymdq.thy.ui.community.CommunityTopicDetailsActivity) -> f
    140:140:void access$6(com.ymdq.thy.ui.community.CommunityTopicDetailsActivity,boolean) -> a
    120:120:int access$7(com.ymdq.thy.ui.community.CommunityTopicDetailsActivity) -> g
    120:120:void access$8(com.ymdq.thy.ui.community.CommunityTopicDetailsActivity,int) -> a
    903:903:void access$9(com.ymdq.thy.ui.community.CommunityTopicDetailsActivity) -> h
    300:300:int access$10(com.ymdq.thy.ui.community.CommunityTopicDetailsActivity) -> i
    215:215:android.widget.LinearLayout access$11(com.ymdq.thy.ui.community.CommunityTopicDetailsActivity) -> j
    280:280:android.widget.EditText access$12(com.ymdq.thy.ui.community.CommunityTopicDetailsActivity) -> k
    542:542:void access$13(com.ymdq.thy.ui.community.CommunityTopicDetailsActivity) -> l
    260:260:java.util.List access$14(com.ymdq.thy.ui.community.CommunityTopicDetailsActivity) -> m
    320:320:void access$15(com.ymdq.thy.ui.community.CommunityTopicDetailsActivity,java.lang.String) -> a
    325:325:void access$16(com.ymdq.thy.ui.community.CommunityTopicDetailsActivity,java.lang.String) -> b
    330:330:void access$17(com.ymdq.thy.ui.community.CommunityTopicDetailsActivity,java.lang.String) -> c
    255:255:com.ymdq.thy.bean.community.Topic access$18(com.ymdq.thy.ui.community.CommunityTopicDetailsActivity) -> n
    683:683:void access$19(com.ymdq.thy.ui.community.CommunityTopicDetailsActivity) -> o
    855:855:void access$20(com.ymdq.thy.ui.community.CommunityTopicDetailsActivity,android.widget.ImageView) -> a
    295:295:java.lang.String access$21(com.ymdq.thy.ui.community.CommunityTopicDetailsActivity) -> p
com.ymdq.thy.ui.community.CommunityTopicDetailsActivity$1 -> com.ymdq.thy.ui.community.H:
    com.ymdq.thy.ui.community.CommunityTopicDetailsActivity this$0 -> a
    432:444:void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    449:449:void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.ymdq.thy.ui.community.CommunityTopicDetailsActivity$10 -> com.ymdq.thy.ui.community.I:
    com.ymdq.thy.ui.community.CommunityTopicDetailsActivity this$0 -> a
    827:831:void onClick(android.view.View) -> onClick
com.ymdq.thy.ui.community.CommunityTopicDetailsActivity$11 -> com.ymdq.thy.ui.community.J:
    com.ymdq.thy.ui.community.CommunityTopicDetailsActivity this$0 -> a
    839:843:void onClick(android.view.View) -> onClick
com.ymdq.thy.ui.community.CommunityTopicDetailsActivity$12 -> com.ymdq.thy.ui.community.K:
    com.ymdq.thy.ui.community.CommunityTopicDetailsActivity this$0 -> a
    android.widget.ImageView val$imageView -> b
    864:864:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    870:870:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    875:885:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.ymdq.thy.ui.community.CommunityTopicDetailsActivity$13 -> com.ymdq.thy.ui.community.L:
    com.ymdq.thy.ui.community.CommunityTopicDetailsActivity this$0 -> a
    1006:1025:void dialogBack() -> a
com.ymdq.thy.ui.community.CommunityTopicDetailsActivity$14 -> com.ymdq.thy.ui.community.M:
    com.ymdq.thy.ui.community.CommunityTopicDetailsActivity this$0 -> a
    1031:1041:void dialogBack() -> a
com.ymdq.thy.ui.community.CommunityTopicDetailsActivity$2 -> com.ymdq.thy.ui.community.N:
    com.ymdq.thy.ui.community.CommunityTopicDetailsActivity this$0 -> a
    462:466:void onClick(android.view.View) -> onClick
com.ymdq.thy.ui.community.CommunityTopicDetailsActivity$3 -> com.ymdq.thy.ui.community.O:
    com.ymdq.thy.ui.community.CommunityTopicDetailsActivity this$0 -> a
    473:477:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.ymdq.thy.ui.community.CommunityTopicDetailsActivity$4 -> com.ymdq.thy.ui.community.P:
    com.ymdq.thy.ui.community.CommunityTopicDetailsActivity this$0 -> a
    485:510:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.ymdq.thy.ui.community.CommunityTopicDetailsActivity$5 -> com.ymdq.thy.ui.community.Q:
    com.ymdq.thy.ui.community.CommunityTopicDetailsActivity this$0 -> a
    int val$currentItem -> b
    java.util.ArrayList val$photoUrls -> c
    663:667:void onClick(android.view.View) -> onClick
com.ymdq.thy.ui.community.CommunityTopicDetailsActivity$6 -> com.ymdq.thy.ui.community.R:
    com.ymdq.thy.ui.community.CommunityTopicDetailsActivity this$0 -> a
    732:736:void onClick(android.view.View) -> onClick
com.ymdq.thy.ui.community.CommunityTopicDetailsActivity$7 -> com.ymdq.thy.ui.community.S:
    com.ymdq.thy.ui.community.CommunityTopicDetailsActivity this$0 -> a
    744:762:void onClick(android.view.View) -> onClick
com.ymdq.thy.ui.community.CommunityTopicDetailsActivity$8 -> com.ymdq.thy.ui.community.T:
    com.ymdq.thy.ui.community.CommunityTopicDetailsActivity this$0 -> a
    770:787:void onClick(android.view.View) -> onClick
com.ymdq.thy.ui.community.CommunityTopicDetailsActivity$9 -> com.ymdq.thy.ui.community.U:
    com.ymdq.thy.ui.community.CommunityTopicDetailsActivity this$0 -> a
    795:818:void onClick(android.view.View) -> onClick
com.ymdq.thy.ui.community.CommunityTopicDetailsActivity$LoginSuccessBroard -> com.ymdq.thy.ui.community.CommunityTopicDetailsActivity$a:
    com.ymdq.thy.ui.community.CommunityTopicDetailsActivity this$0 -> a
    1294:1298:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.ymdq.thy.ui.community.MoveTopicActivity -> com.ymdq.thy.ui.community.MoveTopicActivity:
    android.widget.ListView mListView -> a
    android.widget.TextView trans_text -> b
    android.view.View trans_view_top -> c
    android.view.View trans_view_bottom -> d
    com.ymdq.thy.ui.community.adapter.TranslateTopicAdapter adapter -> e
    java.lang.String fromId -> f
    java.lang.String articleId -> g
    int num -> h
    int page -> i
    int currentPage -> j
    boolean anyMore -> k
    boolean isRefreshing -> l
    android.widget.TextView errorMessage -> m
    android.widget.LinearLayout loadingLayout -> n
    android.widget.LinearLayout addLayout -> o
    android.widget.TextView submit -> p
    android.widget.LinearLayout loadingFailedLayout -> q
    android.widget.LinearLayout loadingMore -> r
    android.view.View loadingFooterView -> s
    java.util.ArrayList groups -> t
    com.ymdq.thy.bean.community.Group transEntity -> u
    com.ymdq.thy.util.NetLoadingDailog loadingDialog -> v
    128:134:void onCreate(android.os.Bundle) -> onCreate
    138:172:void initView() -> a
    176:199:void initListScroll() -> b
    211:225:void queryCommunityList() -> c
    229:245:void reqTranslate() -> d
    250:386:void netBack(java.lang.Object) -> a
    390:394:void isVisible(int) -> a
    399:403:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    408:424:void onClick(android.view.View) -> onClick
    83:83:boolean access$0(com.ymdq.thy.ui.community.MoveTopicActivity) -> a
    88:88:boolean access$1(com.ymdq.thy.ui.community.MoveTopicActivity) -> b
    106:106:android.widget.LinearLayout access$2(com.ymdq.thy.ui.community.MoveTopicActivity) -> c
    88:88:void access$3(com.ymdq.thy.ui.community.MoveTopicActivity,boolean) -> a
    73:73:int access$4(com.ymdq.thy.ui.community.MoveTopicActivity) -> d
    73:73:void access$5(com.ymdq.thy.ui.community.MoveTopicActivity,int) -> a
    207:207:void access$6(com.ymdq.thy.ui.community.MoveTopicActivity) -> e
com.ymdq.thy.ui.community.MoveTopicActivity$1 -> com.ymdq.thy.ui.community.V:
    com.ymdq.thy.ui.community.MoveTopicActivity this$0 -> a
    182:190:void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    197:197:void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.ymdq.thy.ui.community.ReportActivity -> com.ymdq.thy.ui.community.ReportActivity:
    java.lang.String articleId -> a
    android.widget.LinearLayout back -> b
    android.widget.RadioGroup leftRadioGroup -> c
    android.widget.RadioGroup rightRadioGroup -> d
    android.widget.Button submit -> e
    int checked_id -> f
    com.ymdq.thy.util.NetLoadingDailog dailog -> g
    60:64:void onCreate(android.os.Bundle) -> onCreate
    68:75:void intiView() -> a
    79:124:void initListener() -> b
    128:139:void resetCheckedId(int) -> a
    143:174:void checkReport() -> c
    178:197:void reqReport(java.lang.String) -> a
    202:224:void netBack(java.lang.Object) -> a
    50:50:int access$0(com.ymdq.thy.ui.community.ReportActivity) -> a
    126:126:void access$1(com.ymdq.thy.ui.community.ReportActivity,int) -> a
    50:50:void access$2(com.ymdq.thy.ui.community.ReportActivity,int) -> b
    141:141:void access$3(com.ymdq.thy.ui.community.ReportActivity) -> b
com.ymdq.thy.ui.community.ReportActivity$1 -> com.ymdq.thy.ui.community.W:
    com.ymdq.thy.ui.community.ReportActivity this$0 -> a
    85:86:void onClick(android.view.View) -> onClick
com.ymdq.thy.ui.community.ReportActivity$2 -> com.ymdq.thy.ui.community.X:
    com.ymdq.thy.ui.community.ReportActivity this$0 -> a
    94:100:void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.ymdq.thy.ui.community.ReportActivity$3 -> com.ymdq.thy.ui.community.Y:
    com.ymdq.thy.ui.community.ReportActivity this$0 -> a
    108:113:void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.ymdq.thy.ui.community.ReportActivity$4 -> com.ymdq.thy.ui.community.Z:
    com.ymdq.thy.ui.community.ReportActivity this$0 -> a
    121:122:void onClick(android.view.View) -> onClick
com.ymdq.thy.ui.community.adapter.CommentAdapter -> com.ymdq.thy.ui.community.a.a:
    java.util.List data -> a
    android.content.Context context -> b
    51:51:int getCount() -> getCount
    57:57:java.lang.Object getItem(int) -> getItem
    63:63:long getItemId(int) -> getItemId
    70:154:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    39:39:android.content.Context access$0(com.ymdq.thy.ui.community.adapter.CommentAdapter) -> a
    37:37:java.util.List access$1(com.ymdq.thy.ui.community.adapter.CommentAdapter) -> b
com.ymdq.thy.ui.community.adapter.CommentAdapter$1 -> com.ymdq.thy.ui.community.a.b:
    com.ymdq.thy.ui.community.adapter.CommentAdapter this$0 -> a
    int val$position -> b
    148:152:void onClick(android.view.View) -> onClick
com.ymdq.thy.ui.community.adapter.CommentAdapter$ViewHolder -> com.ymdq.thy.ui.community.a.a$a:
    android.widget.ImageView headImage -> b
    android.widget.TextView nickName -> c
    android.widget.TextView time -> d
    android.widget.TextView content -> e
    android.widget.ImageView lineToRight -> f
    android.widget.ImageView vip -> g
    com.ymdq.thy.ui.community.adapter.CommentAdapter this$0 -> a
    159:159:void access$0(com.ymdq.thy.ui.community.adapter.CommentAdapter$ViewHolder,android.widget.ImageView) -> a
    171:171:void access$1(com.ymdq.thy.ui.community.adapter.CommentAdapter$ViewHolder,android.widget.ImageView) -> b
    161:161:void access$2(com.ymdq.thy.ui.community.adapter.CommentAdapter$ViewHolder,android.widget.TextView) -> a
    163:163:void access$3(com.ymdq.thy.ui.community.adapter.CommentAdapter$ViewHolder,android.widget.TextView) -> b
    167:167:void access$4(com.ymdq.thy.ui.community.adapter.CommentAdapter$ViewHolder,android.widget.ImageView) -> c
    165:165:void access$5(com.ymdq.thy.ui.community.adapter.CommentAdapter$ViewHolder,android.widget.TextView) -> c
    159:159:android.widget.ImageView access$6(com.ymdq.thy.ui.community.adapter.CommentAdapter$ViewHolder) -> a
    171:171:android.widget.ImageView access$7(com.ymdq.thy.ui.community.adapter.CommentAdapter$ViewHolder) -> b
    161:161:android.widget.TextView access$8(com.ymdq.thy.ui.community.adapter.CommentAdapter$ViewHolder) -> c
    163:163:android.widget.TextView access$9(com.ymdq.thy.ui.community.adapter.CommentAdapter$ViewHolder) -> d
    165:165:android.widget.TextView access$10(com.ymdq.thy.ui.community.adapter.CommentAdapter$ViewHolder) -> e
    167:167:android.widget.ImageView access$11(com.ymdq.thy.ui.community.adapter.CommentAdapter$ViewHolder) -> f
com.ymdq.thy.ui.community.adapter.CommunityCircleAdapter -> com.ymdq.thy.ui.community.a.c:
    java.util.List data -> b
    android.content.Context context -> c
    java.lang.String type -> d
    boolean isSilding -> e
    int lastPosition -> f
    com.ymdq.thy.callback.UICallBack callBack -> g
    com.ymdq.thy.util.NetLoadingDailog dailog -> h
    int deletePosition -> a
    93:93:int getCount() -> getCount
    99:99:java.lang.Object getItem(int) -> getItem
    105:105:long getItemId(int) -> getItemId
    117:117:com.ymdq.thy.util.NetLoadingDailog getDailog() -> a
    124:276:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    54:54:boolean access$0(com.ymdq.thy.ui.community.adapter.CommunityCircleAdapter) -> a
    59:59:int access$1(com.ymdq.thy.ui.community.adapter.CommunityCircleAdapter) -> b
    54:54:void access$2(com.ymdq.thy.ui.community.adapter.CommunityCircleAdapter,boolean) -> a
    59:59:void access$3(com.ymdq.thy.ui.community.adapter.CommunityCircleAdapter,int) -> a
    47:47:android.content.Context access$4(com.ymdq.thy.ui.community.adapter.CommunityCircleAdapter) -> c
    45:45:java.util.List access$5(com.ymdq.thy.ui.community.adapter.CommunityCircleAdapter) -> d
    66:66:void access$6(com.ymdq.thy.ui.community.adapter.CommunityCircleAdapter,com.ymdq.thy.util.NetLoadingDailog) -> a
    66:66:com.ymdq.thy.util.NetLoadingDailog access$7(com.ymdq.thy.ui.community.adapter.CommunityCircleAdapter) -> e
    61:61:com.ymdq.thy.callback.UICallBack access$8(com.ymdq.thy.ui.community.adapter.CommunityCircleAdapter) -> f
com.ymdq.thy.ui.community.adapter.CommunityCircleAdapter$1 -> com.ymdq.thy.ui.community.a.d:
    com.ymdq.thy.ui.community.adapter.CommunityCircleAdapter this$0 -> a
    int val$position -> b
    com.ymdq.thy.ui.community.adapter.CommunityCircleAdapter$ViewHolder val$viewHolder -> c
    157:193:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.ymdq.thy.ui.community.adapter.CommunityCircleAdapter$2 -> com.ymdq.thy.ui.community.a.e:
    com.ymdq.thy.ui.community.adapter.CommunityCircleAdapter this$0 -> a
    int val$position -> b
    241:254:void onClick(android.view.View) -> onClick
com.ymdq.thy.ui.community.adapter.CommunityCircleAdapter$3 -> com.ymdq.thy.ui.community.a.f:
    com.ymdq.thy.ui.community.adapter.CommunityCircleAdapter this$0 -> a
    int val$position -> b
    261:273:void onClick(android.view.View) -> onClick
    256:256:com.ymdq.thy.ui.community.adapter.CommunityCircleAdapter access$0(com.ymdq.thy.ui.community.adapter.CommunityCircleAdapter$3) -> a
com.ymdq.thy.ui.community.adapter.CommunityCircleAdapter$3$1 -> com.ymdq.thy.ui.community.a.g:
    com.ymdq.thy.ui.community.adapter.CommunityCircleAdapter$3 this$1 -> a
    int val$position -> b
